lab,condition,condition_family,n_models,n_valid,owned_rate_model_mean,relocated_or_partial_rate_model_mean,recited_not_owned_rate_model_mean,indeterminate_rate_model_mean,uncodeable_rate_model_mean,owned_rate_sample_weighted,relocated_or_partial_rate_sample_weighted,recited_not_owned_rate_sample_weighted,indeterminate_rate_sample_weighted,uncodeable_rate_sample_weighted
Anthropic,CTRL1,direct_stated_values,9,120,88.88888888888889,4.444444444444445,6.666666666666667,0.0,0.0,91.66666666666666,3.3333333333333335,5.0,0.0,0.0
Anthropic,CTRL2,direct_stated_values,9,120,56.666666666666664,8.88888888888889,34.44444444444444,0.0,0.0,52.5,10.0,37.5,0.0,0.0
Anthropic,CTRL3,world_change_prompts,9,120,95.55555555555556,0.0,4.444444444444445,0.0,0.0,96.66666666666667,0.0,3.3333333333333335,0.0,0.0
Anthropic,G1,cache_broken_stated_values,9,360,91.11111111111111,2.5925925925925926,6.296296296296296,0.0,0.0,93.33333333333333,1.9444444444444444,4.722222222222222,0.0,0.0
Anthropic,G2,cache_broken_stated_values,9,360,88.51851851851853,0.0,11.481481481481481,0.0,0.0,91.38888888888889,0.0,8.61111111111111,0.0,0.0
Anthropic,G3,world_change_prompts,9,360,99.62962962962962,0.3703703703703704,0.0,0.0,0.0,99.44444444444444,0.5555555555555556,0.0,0.0,0.0
DeepSeek,CTRL1,direct_stated_values,3,180,1.6666666666666667,1.6666666666666667,96.66666666666667,0.0,0.0,1.6666666666666667,1.6666666666666667,96.66666666666667,0.0,0.0
DeepSeek,CTRL2,direct_stated_values,3,180,0.8585858585858586,1.4141414141414141,97.17171717171716,0.0,0.5555555555555556,1.1111111111111112,1.6666666666666667,96.66666666666667,0.0,0.5555555555555556
DeepSeek,CTRL3,world_change_prompts,3,170,99.33333333333333,0.6666666666666666,0.0,0.0,0.0,99.41176470588235,0.5882352941176471,0.0,0.0,0.0
DeepSeek,G1,cache_broken_stated_values,3,534,38.156565656565654,39.08670033670034,22.756734006734007,0.0,0.0,25.280898876404496,48.12734082397004,26.591760299625467,0.0,0.0
DeepSeek,G2,cache_broken_stated_values,3,539,32.54266805990944,41.32648322303495,25.558458144665043,0.4713804713804714,0.10101010101010101,27.82931354359926,47.49536178107607,23.933209647495364,0.5565862708719851,0.1855287569573284
DeepSeek,G3,world_change_prompts,3,537,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Google,CTRL1,direct_stated_values,11,110,0.0,0.9090909090909091,99.0909090909091,0.0,0.0,0.0,0.9090909090909091,99.0909090909091,0.0,0.0
Google,CTRL2,direct_stated_values,11,110,0.0,0.9090909090909091,99.0909090909091,0.0,0.0,0.0,0.9090909090909091,99.0909090909091,0.0,0.0
Google,CTRL3,world_change_prompts,11,110,86.36363636363636,10.909090909090908,1.8181818181818181,0.9090909090909091,0.0,86.36363636363636,10.909090909090908,1.8181818181818181,0.9090909090909091,0.0
Google,G1,cache_broken_stated_values,11,330,17.575757575757574,41.21212121212122,35.75757575757576,5.454545454545454,0.0,17.575757575757574,41.21212121212121,35.75757575757576,5.454545454545454,0.0
Google,G2,cache_broken_stated_values,11,330,24.848484848484848,37.27272727272727,28.484848484848484,9.393939393939394,0.0,24.848484848484848,37.27272727272727,28.484848484848484,9.393939393939393,0.0
Google,G3,world_change_prompts,11,330,97.87878787878789,0.30303030303030304,0.30303030303030304,1.5151515151515154,0.0,97.87878787878788,0.30303030303030304,0.30303030303030304,1.5151515151515151,0.0
MiniMax,CTRL1,direct_stated_values,2,50,5.0,29.166666666666668,65.83333333333334,0.0,0.0,4.0,26.0,70.0,0.0,0.0
MiniMax,CTRL2,direct_stated_values,2,50,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
MiniMax,CTRL3,world_change_prompts,2,50,95.83333333333334,4.166666666666667,0.0,0.0,0.0,96.0,4.0,0.0,0.0,0.0
MiniMax,G1,cache_broken_stated_values,2,149,47.538314176245215,17.519157088122604,34.94252873563218,0.0,0.0,44.29530201342282,16.10738255033557,39.59731543624161,0.0,0.0
MiniMax,G2,cache_broken_stated_values,2,149,18.113026819923373,20.593869731800766,61.293103448275865,0.0,0.0,16.10738255033557,18.79194630872483,65.1006711409396,0.0,0.0
MiniMax,G3,world_change_prompts,2,150,89.16666666666666,9.444444444444445,1.3888888888888888,0.0,0.0,90.0,8.666666666666668,1.3333333333333335,0.0,0.0
Moonshot AI,CTRL1,direct_stated_values,5,100,12.0,52.833333333333336,35.166666666666664,0.0,0.0,15.0,49.0,36.0,0.0,0.0
Moonshot AI,CTRL2,direct_stated_values,5,100,8.5,4.0,87.5,0.0,0.0,17.0,5.0,78.0,0.0,0.0
Moonshot AI,CTRL3,world_change_prompts,5,100,97.33333333333334,2.666666666666667,0.0,0.0,0.0,98.0,2.0,0.0,0.0,0.0
Moonshot AI,G1,cache_broken_stated_values,5,300,80.5,19.055555555555554,0.22222222222222224,0.22222222222222224,0.0,78.0,21.333333333333336,0.33333333333333337,0.33333333333333337,0.0
Moonshot AI,G2,cache_broken_stated_values,5,300,50.38888888888889,32.05555555555556,12.666666666666668,4.888888888888888,0.0,64.66666666666666,25.0,7.000000000000001,3.3333333333333335,0.0
Moonshot AI,G3,world_change_prompts,5,300,96.22222222222223,3.1111111111111116,0.0,0.0,0.6666666666666667,97.0,2.666666666666667,0.0,0.0,0.33333333333333337
OpenAI,CTRL1,direct_stated_values,13,150,7.6923076923076925,6.153846153846154,86.15384615384616,0.0,0.0,6.666666666666667,5.333333333333334,88.0,0.0,0.0
OpenAI,CTRL2,direct_stated_values,13,150,17.692307692307693,0.7692307692307693,81.53846153846153,0.0,0.0,19.333333333333332,0.6666666666666667,80.0,0.0,0.0
OpenAI,CTRL3,world_change_prompts,13,150,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
OpenAI,G1,cache_broken_stated_values,13,450,4.102564102564103,33.333333333333336,62.3076923076923,0.0,0.25641025641025644,3.5555555555555554,33.111111111111114,63.11111111111111,0.0,0.2222222222222222
OpenAI,G2,cache_broken_stated_values,13,450,11.923076923076925,31.666666666666668,56.410256410256416,0.0,0.0,10.888888888888888,33.33333333333333,55.77777777777778,0.0,0.0
OpenAI,G3,world_change_prompts,13,450,94.87179487179486,3.5897435897435894,1.0256410256410258,0.0,0.5128205128205129,95.55555555555556,3.111111111111111,0.8888888888888888,0.0,0.4444444444444444
Qwen,CTRL1,direct_stated_values,2,20,20.0,30.0,50.0,0.0,0.0,20.0,30.0,50.0,0.0,0.0
Qwen,CTRL2,direct_stated_values,2,20,0.0,30.0,70.0,0.0,0.0,0.0,30.0,70.0,0.0,0.0
Qwen,CTRL3,world_change_prompts,2,20,90.0,5.0,5.0,0.0,0.0,90.0,5.0,5.0,0.0,0.0
Qwen,G1,cache_broken_stated_values,2,60,50.0,13.333333333333334,35.0,1.6666666666666667,0.0,50.0,13.333333333333334,35.0,1.6666666666666667,0.0
Qwen,G2,cache_broken_stated_values,2,60,50.0,5.0,38.333333333333336,6.666666666666667,0.0,50.0,5.0,38.333333333333336,6.666666666666667,0.0
Qwen,G3,world_change_prompts,2,60,93.33333333333334,6.666666666666667,0.0,0.0,0.0,93.33333333333333,6.666666666666667,0.0,0.0,0.0
Z.ai,CTRL1,direct_stated_values,6,350,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Z.ai,CTRL2,direct_stated_values,6,350,0.5952380952380952,0.753968253968254,98.53174603174602,0.11904761904761905,0.0,1.4285714285714286,1.4285714285714286,96.85714285714285,0.2857142857142857,0.0
Z.ai,CTRL3,world_change_prompts,6,350,77.59018759018758,20.883838383838384,1.2878787878787878,0.11904761904761905,0.11904761904761905,72.57142857142857,25.142857142857146,1.7142857142857144,0.2857142857142857,0.2857142857142857
Z.ai,G1,cache_broken_stated_values,6,1050,49.31216931216932,41.06661856661857,8.872053872053874,0.7491582491582491,0.0,63.42857142857142,32.0,3.2380952380952377,1.3333333333333335,0.0
Z.ai,G2,cache_broken_stated_values,6,1050,65.62409812409813,25.194805194805195,7.825877825877828,1.3047138047138047,0.050505050505050504,73.33333333333333,19.61904761904762,5.523809523809524,1.4285714285714286,0.09523809523809523
Z.ai,G3,world_change_prompts,6,1050,99.30375180375181,0.1406926406926407,0.0,0.5555555555555556,0.0,99.61904761904762,0.2857142857142857,0.0,0.09523809523809523,0.0
xAI,CTRL1,direct_stated_values,7,80,54.285714285714285,20.714285714285715,25.0,0.0,0.0,48.75,28.749999999999996,22.5,0.0,0.0
xAI,CTRL2,direct_stated_values,7,80,61.42857142857143,4.285714285714286,34.285714285714285,0.0,0.0,58.75,7.5,33.75,0.0,0.0
xAI,CTRL3,world_change_prompts,7,80,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
xAI,G1,cache_broken_stated_values,7,240,61.42857142857142,21.904761904761905,16.666666666666664,0.0,0.0,55.41666666666667,27.083333333333332,17.5,0.0,0.0
xAI,G2,cache_broken_stated_values,7,240,68.57142857142858,13.571428571428571,17.61904761904762,0.2380952380952381,0.0,67.08333333333333,13.750000000000002,18.75,0.4166666666666667,0.0
xAI,G3,world_change_prompts,7,240,94.76190476190477,0.4761904761904762,4.761904761904762,0.0,0.0,95.41666666666667,0.4166666666666667,4.166666666666666,0.0,0.0
