model,display_name,lab,family,release_date,condition_family,conditions,n_valid,eligible_cells,excluded_small_cells,owned_rate,relocated_or_partial_rate,recited_not_owned_rate,indeterminate_rate,uncodeable_rate,n_owned,n_relocated_or_partial,n_recited_not_owned,n_indeterminate,n_uncodeable,label
deepseek-chat,deepseek-chat,DeepSeek,deepseek,2024-12-26,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
deepseek-chat,deepseek-chat,DeepSeek,deepseek,2024-12-26,cache_broken_stated_values,G1+G2,60,1,0,50.0,30.0,20.0,0.0,0.0,30,18,12,0,0,partially_open
deepseek-chat,deepseek-chat,DeepSeek,deepseek,2024-12-26,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
deepseek-v3-2,deepseek-v3.2,DeepSeek,deepseek,2025-12-01,direct_stated_values,CTRL1+CTRL2,220,11,0,0.45454545454545453,0.45454545454545453,99.0909090909091,0.0,0.0,1,1,218,0,0,strongly_clamped
deepseek-v3-2,deepseek-v3.2,DeepSeek,deepseek,2025-12-01,cache_broken_stated_values,G1+G2,660,11,0,18.333333333333332,57.121212121212125,24.242424242424246,0.15151515151515152,0.15151515151515152,121,377,160,1,1,partially_open
deepseek-v3-2,deepseek-v3.2,DeepSeek,deepseek,2025-12-01,world_change_prompts,CTRL3+G3,439,11,0,100.0,0.0,0.0,0.0,0.0,439,0,0,0,0,strongly_open
deepseek-v4-pro,deepseek-v4-pro,DeepSeek,deepseek,2026-04-24,direct_stated_values,CTRL1+CTRL2,120,6,0,3.3333333333333335,4.166666666666667,91.66666666666667,0.0,0.8333333333333334,4,5,110,0,1,strongly_clamped
deepseek-v4-pro,deepseek-v4-pro,DeepSeek,deepseek,2026-04-24,cache_broken_stated_values,G1+G2,353,6,0,37.735849056603776,33.4748427672956,28.233752620545076,0.5555555555555556,0.0,134,118,99,2,0,partially_open
deepseek-v4-pro,deepseek-v4-pro,DeepSeek,deepseek,2026-04-24,world_change_prompts,CTRL3+G3,236,6,0,99.58333333333333,0.4166666666666667,0.0,0.0,0.0,235,1,0,0,0,strongly_open
gemini-2-0-flash,gemini-2.0-flash-001,Google,gemini,2025-02-05,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-2-0-flash,gemini-2.0-flash-001,Google,gemini,2025-02-05,cache_broken_stated_values,G1+G2,60,1,0,0.0,23.333333333333332,76.66666666666667,0.0,0.0,0,14,46,0,0,strongly_clamped
gemini-2-0-flash,gemini-2.0-flash-001,Google,gemini,2025-02-05,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gemini-2-0-flash-lite,gemini-2.0-flash-lite-001,Google,gemini,2025-02-25,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-2-0-flash-lite,gemini-2.0-flash-lite-001,Google,gemini,2025-02-25,cache_broken_stated_values,G1+G2,60,1,0,0.0,0.0,100.0,0.0,0.0,0,0,60,0,0,strongly_clamped
gemini-2-0-flash-lite,gemini-2.0-flash-lite-001,Google,gemini,2025-02-25,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gemini-2-5-flash,gemini-2.5-flash,Google,gemini,2025-05-20,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-2-5-flash,gemini-2.5-flash,Google,gemini,2025-05-20,cache_broken_stated_values,G1+G2,60,1,0,8.333333333333334,11.666666666666666,80.0,0.0,0.0,5,7,48,0,0,strongly_clamped
gemini-2-5-flash,gemini-2.5-flash,Google,gemini,2025-05-20,world_change_prompts,CTRL3+G3,40,1,0,97.5,2.5,0.0,0.0,0.0,39,1,0,0,0,strongly_open
gemini-2-5-flash-lite,gemini-2.5-flash-lite,Google,gemini,2025-06-17,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-2-5-flash-lite,gemini-2.5-flash-lite,Google,gemini,2025-06-17,cache_broken_stated_values,G1+G2,60,1,0,1.6666666666666667,11.666666666666666,86.66666666666667,0.0,0.0,1,7,52,0,0,strongly_clamped
gemini-2-5-flash-lite,gemini-2.5-flash-lite,Google,gemini,2025-06-17,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gemini-2-5-pro,gemini-2.5-pro,Google,gemini,2025-03-25,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-2-5-pro,gemini-2.5-pro,Google,gemini,2025-03-25,cache_broken_stated_values,G1+G2,60,1,0,40.0,60.0,0.0,0.0,0.0,24,36,0,0,0,partially_open
gemini-2-5-pro,gemini-2.5-pro,Google,gemini,2025-03-25,world_change_prompts,CTRL3+G3,40,1,0,95.0,2.5,2.5,0.0,0.0,38,1,1,0,0,strongly_open
gemini-3-1-flash-lite,gemini-3.1-flash-lite,Google,gemini,2026-03-03,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-3-1-flash-lite,gemini-3.1-flash-lite,Google,gemini,2026-03-03,cache_broken_stated_values,G1+G2,60,1,0,36.666666666666664,63.333333333333336,0.0,0.0,0.0,22,38,0,0,0,partially_open
gemini-3-1-flash-lite,gemini-3.1-flash-lite,Google,gemini,2026-03-03,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gemini-3-1-pro,gemini-3.1-pro-preview,Google,gemini,2026-02-19,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-3-1-pro,gemini-3.1-pro-preview,Google,gemini,2026-02-19,cache_broken_stated_values,G1+G2,60,1,0,10.0,71.66666666666667,1.6666666666666667,16.666666666666668,0.0,6,43,1,10,0,partially_open
gemini-3-1-pro,gemini-3.1-pro-preview,Google,gemini,2026-02-19,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gemini-3-5-flash,gemini-3.5-flash,Google,gemini,2026-05-19,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,10.0,90.0,0.0,0.0,0,2,18,0,0,strongly_clamped
gemini-3-5-flash,gemini-3.5-flash,Google,gemini,2026-05-19,cache_broken_stated_values,G1+G2,60,1,0,53.333333333333336,45.0,1.6666666666666667,0.0,0.0,32,27,1,0,0,partially_open
gemini-3-5-flash,gemini-3.5-flash,Google,gemini,2026-05-19,world_change_prompts,CTRL3+G3,40,1,0,97.5,0.0,2.5,0.0,0.0,39,0,1,0,0,strongly_open
gemini-3-flash-preview,gemini-3-flash-preview,Google,gemini,2025-12-17,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemini-3-flash-preview,gemini-3-flash-preview,Google,gemini,2025-12-17,cache_broken_stated_values,G1+G2,60,1,0,33.333333333333336,66.66666666666667,0.0,0.0,0.0,20,40,0,0,0,partially_open
gemini-3-flash-preview,gemini-3-flash-preview,Google,gemini,2025-12-17,world_change_prompts,CTRL3+G3,40,1,0,90.0,10.0,0.0,0.0,0.0,36,4,0,0,0,strongly_open
gemma-4-26b-a4b,gemma-4-26b-a4b-it,Google,other,2026-04-02,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemma-4-26b-a4b,gemma-4-26b-a4b-it,Google,other,2026-04-02,cache_broken_stated_values,G1+G2,60,1,0,30.0,36.666666666666664,0.0,33.333333333333336,0.0,18,22,0,20,0,partially_open
gemma-4-26b-a4b,gemma-4-26b-a4b-it,Google,other,2026-04-02,world_change_prompts,CTRL3+G3,40,1,0,90.0,5.0,0.0,5.0,0.0,36,2,0,2,0,strongly_open
gemma-4-31b,gemma-4-31b-it,Google,other,2026-04-02,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gemma-4-31b,gemma-4-31b-it,Google,other,2026-04-02,cache_broken_stated_values,G1+G2,60,1,0,20.0,41.666666666666664,6.666666666666667,31.666666666666668,0.0,12,25,4,19,0,partially_open
gemma-4-31b,gemma-4-31b-it,Google,other,2026-04-02,world_change_prompts,CTRL3+G3,40,1,0,75.0,12.5,2.5,10.0,0.0,30,5,1,4,0,strongly_open
glm-4-5,glm-4.5,Z.ai,glm,2025-07-28,direct_stated_values,CTRL1+CTRL2,40,2,0,0.0,0.0,100.0,0.0,0.0,0,0,40,0,0,strongly_clamped
glm-4-5,glm-4.5,Z.ai,glm,2025-07-28,cache_broken_stated_values,G1+G2,120,2,0,9.166666666666668,62.5,28.333333333333336,0.0,0.0,11,75,34,0,0,partially_open
glm-4-5,glm-4.5,Z.ai,glm,2025-07-28,world_change_prompts,CTRL3+G3,80,2,0,100.0,0.0,0.0,0.0,0.0,80,0,0,0,0,strongly_open
glm-4-6,glm-4.6,Z.ai,glm,2025-09-30,direct_stated_values,CTRL1+CTRL2,120,6,0,0.0,0.8333333333333334,99.16666666666667,0.0,0.0,0,1,119,0,0,strongly_clamped
glm-4-6,glm-4.6,Z.ai,glm,2025-09-30,cache_broken_stated_values,G1+G2,360,6,0,56.388888888888886,41.111111111111114,1.9444444444444446,0.5555555555555556,0.0,203,148,7,2,0,partially_open
glm-4-6,glm-4.6,Z.ai,glm,2025-09-30,world_change_prompts,CTRL3+G3,240,6,0,95.83333333333333,2.9166666666666665,1.25,0.0,0.0,230,7,3,0,0,strongly_open
glm-4-6-coding,glm-4-6-coding,Z.ai,glm,,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
glm-4-6-coding,glm-4-6-coding,Z.ai,glm,,cache_broken_stated_values,G1+G2,60,1,0,51.666666666666664,35.0,13.333333333333334,0.0,0.0,31,21,8,0,0,partially_open
glm-4-6-coding,glm-4-6-coding,Z.ai,glm,,world_change_prompts,CTRL3+G3,40,1,0,87.5,10.0,0.0,2.5,0.0,35,4,0,1,0,strongly_open
glm-4-7,glm-4.7,Z.ai,glm,2025-12-22,direct_stated_values,CTRL1+CTRL2,220,11,0,0.0,0.0,100.0,0.0,0.0,0,0,220,0,0,strongly_clamped
glm-4-7,glm-4.7,Z.ai,glm,2025-12-22,cache_broken_stated_values,G1+G2,660,11,0,46.515151515151516,43.03030303030303,6.363636363636363,3.9393939393939394,0.15151515151515152,307,284,42,26,1,partially_open
glm-4-7,glm-4.7,Z.ai,glm,2025-12-22,world_change_prompts,CTRL3+G3,440,11,0,87.95454545454545,11.363636363636363,0.6818181818181818,0.0,0.0,387,50,3,0,0,strongly_open
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,direct_stated_values,CTRL1+CTRL2,280,14,0,1.7857142857142858,1.4285714285714286,96.42857142857143,0.35714285714285715,0.0,5,4,270,1,0,strongly_clamped
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,cache_broken_stated_values,G1+G2,840,14,0,99.4047619047619,0.4761904761904762,0.11904761904761905,0.0,0.0,835,4,1,0,0,strongly_open
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,world_change_prompts,CTRL3+G3,560,14,0,94.46428571428571,5.178571428571429,0.0,0.17857142857142858,0.17857142857142858,529,29,0,1,1,strongly_open
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,cache_broken_stated_values,G1+G2,60,1,0,81.66666666666667,16.666666666666668,0.0,1.6666666666666667,0.0,49,10,0,1,0,strongly_open
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,world_change_prompts,CTRL3+G3,40,1,0,97.5,2.5,0.0,0.0,0.0,39,1,0,0,0,strongly_open
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,direct_stated_values,CTRL1+CTRL2,20,1,0,5.0,0.0,95.0,0.0,0.0,1,0,19,0,0,strongly_clamped
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,cache_broken_stated_values,G1+G2,60,1,0,20.0,36.666666666666664,43.333333333333336,0.0,0.0,12,22,26,0,0,partially_open
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,direct_stated_values,CTRL1+CTRL2,40,2,0,0.0,0.0,100.0,0.0,0.0,0,0,40,0,0,strongly_clamped
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,cache_broken_stated_values,G1+G2,120,2,0,0.8333333333333334,0.0,99.16666666666666,0.0,0.0,1,0,119,0,0,strongly_clamped
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,world_change_prompts,CTRL3+G3,80,2,0,100.0,0.0,0.0,0.0,0.0,80,0,0,0,0,strongly_open
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,cache_broken_stated_values,G1+G2,60,1,0,0.0,3.3333333333333335,96.66666666666667,0.0,0.0,0,2,58,0,0,strongly_clamped
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,world_change_prompts,CTRL3+G3,40,1,0,82.5,17.5,0.0,0.0,0.0,33,7,0,0,0,strongly_open
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,cache_broken_stated_values,G1+G2,60,1,0,0.0,16.666666666666668,83.33333333333333,0.0,0.0,0,10,50,0,0,strongly_clamped
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,direct_stated_values,CTRL1+CTRL2,20,1,0,30.0,0.0,70.0,0.0,0.0,6,0,14,0,0,strongly_clamped
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,cache_broken_stated_values,G1+G2,60,1,0,20.0,1.6666666666666667,76.66666666666667,0.0,1.6666666666666667,12,1,46,0,1,strongly_clamped
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,world_change_prompts,CTRL3+G3,40,1,0,90.0,0.0,7.5,0.0,2.5,36,0,3,0,1,strongly_open
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,cache_broken_stated_values,G1+G2,60,1,0,0.0,0.0,100.0,0.0,0.0,0,0,60,0,0,strongly_clamped
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,world_change_prompts,CTRL3+G3,40,1,0,100.0,0.0,0.0,0.0,0.0,40,0,0,0,0,strongly_open
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,direct_stated_values,CTRL1+CTRL2,20,1,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,cache_broken_stated_values,G1+G2,60,1,0,0.0,0.0,100.0,0.0,0.0,0,0,60,0,0,strongly_clamped
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,world_change_prompts,CTRL3+G3,40,1,0,90.0,10.0,0.0,0.0,0.0,36,4,0,0,0,strongly_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,direct_stated_values,CTRL1+CTRL2,20,1,0,50.0,30.0,20.0,0.0,0.0,10,6,4,0,0,partially_open
