model,display_name,lab,family,release_date,condition,condition_family,n_valid,eligible_cells,excluded_small_cells,owned_rate,relocated_or_partial_rate,recited_not_owned_rate,indeterminate_rate,uncodeable_rate,n_owned,n_relocated_or_partial,n_recited_not_owned,n_indeterminate,n_uncodeable,label
glm-4-7,glm-4.7,Z.ai,glm,2025-12-22,CTRL3,world_change_prompts,110,11,0,53.63636363636363,43.63636363636363,2.727272727272727,0.0,0.0,59,48,3,0,0,partially_open
glm-4-7,glm-4.7,Z.ai,glm,2025-12-22,G3,world_change_prompts,330,11,0,99.3939393939394,0.6060606060606061,0.0,0.0,0.0,328,2,0,0,0,strongly_open
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,CTRL1,direct_stated_values,140,14,0,0.0,0.0,100.0,0.0,0.0,0,0,140,0,0,strongly_clamped
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,CTRL2,direct_stated_values,140,14,0,3.5714285714285716,2.857142857142857,92.85714285714286,0.7142857142857143,0.0,5,4,130,1,0,strongly_clamped
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,G1,cache_broken_stated_values,420,14,0,99.76190476190477,0.2380952380952381,0.0,0.0,0.0,419,1,0,0,0,strongly_open
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,G2,cache_broken_stated_values,420,14,0,99.04761904761905,0.7142857142857143,0.2380952380952381,0.0,0.0,416,3,1,0,0,strongly_open
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,CTRL3,world_change_prompts,140,14,0,78.57142857142857,20.0,0.0,0.7142857142857143,0.7142857142857143,110,28,0,1,1,strongly_open
glm-5-1,glm-5.1,Z.ai,glm,2026-04-07,G3,world_change_prompts,420,14,0,99.76190476190477,0.2380952380952381,0.0,0.0,0.0,419,1,0,0,0,strongly_open
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,G1,cache_broken_stated_values,30,1,0,76.66666666666667,23.333333333333332,0.0,0.0,0.0,23,7,0,0,0,strongly_open
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,G2,cache_broken_stated_values,30,1,0,86.66666666666667,10.0,0.0,3.3333333333333335,0.0,26,3,0,1,0,strongly_open
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,CTRL3,world_change_prompts,10,1,0,90.0,10.0,0.0,0.0,0.0,9,1,0,0,0,strongly_open
glm-5-1-coding,glm-5-1-coding,Z.ai,glm,,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,CTRL1,direct_stated_values,10,1,0,10.0,0.0,90.0,0.0,0.0,1,0,9,0,0,strongly_clamped
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,G1,cache_broken_stated_values,30,1,0,0.0,40.0,60.0,0.0,0.0,0,12,18,0,0,mixed_or_midrange
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,G2,cache_broken_stated_values,30,1,0,40.0,33.333333333333336,26.666666666666668,0.0,0.0,12,10,8,0,0,partially_open
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-4-1,gpt-4.1,OpenAI,gpt-4,2025-04-14,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,CTRL1,direct_stated_values,20,2,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,CTRL2,direct_stated_values,20,2,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,G1,cache_broken_stated_values,60,2,0,0.0,0.0,100.0,0.0,0.0,0,0,60,0,0,strongly_clamped
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,G2,cache_broken_stated_values,60,2,0,1.6666666666666667,0.0,98.33333333333334,0.0,0.0,1,0,59,0,0,strongly_clamped
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,CTRL3,world_change_prompts,20,2,0,100.0,0.0,0.0,0.0,0.0,20,0,0,0,0,strongly_open
gpt-4o,gpt-4o,OpenAI,gpt-4,2024-05-13,G3,world_change_prompts,60,2,0,100.0,0.0,0.0,0.0,0.0,60,0,0,0,0,strongly_open
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,G1,cache_broken_stated_values,30,1,0,0.0,0.0,100.0,0.0,0.0,0,0,30,0,0,strongly_clamped
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,G2,cache_broken_stated_values,30,1,0,0.0,6.666666666666667,93.33333333333333,0.0,0.0,0,2,28,0,0,strongly_clamped
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5,gpt-5,OpenAI,gpt-5,2025-08-07,G3,world_change_prompts,30,1,0,76.66666666666667,23.333333333333332,0.0,0.0,0.0,23,7,0,0,0,strongly_open
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,G1,cache_broken_stated_values,30,1,0,0.0,16.666666666666668,83.33333333333333,0.0,0.0,0,5,25,0,0,strongly_clamped
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,G2,cache_broken_stated_values,30,1,0,0.0,16.666666666666668,83.33333333333333,0.0,0.0,0,5,25,0,0,strongly_clamped
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-1,gpt-5.1,OpenAI,gpt-5,2025-11-13,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,CTRL1,direct_stated_values,10,1,0,60.0,0.0,40.0,0.0,0.0,6,0,4,0,0,partially_open
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,G1,cache_broken_stated_values,30,1,0,33.333333333333336,0.0,63.333333333333336,0.0,3.3333333333333335,10,0,19,0,1,mixed_or_midrange
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,G2,cache_broken_stated_values,30,1,0,6.666666666666667,3.3333333333333335,90.0,0.0,0.0,2,1,27,0,0,strongly_clamped
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-1-codex,gpt-5.1-codex,OpenAI,gpt-5,2025-11-13,G3,world_change_prompts,30,1,0,86.66666666666667,0.0,10.0,0.0,3.3333333333333335,26,0,3,0,1,strongly_open
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,G1,cache_broken_stated_values,30,1,0,0.0,0.0,100.0,0.0,0.0,0,0,30,0,0,strongly_clamped
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,G2,cache_broken_stated_values,30,1,0,0.0,0.0,100.0,0.0,0.0,0,0,30,0,0,strongly_clamped
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-2,gpt-5.2,OpenAI,gpt-5,2025-12-10,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,G1,cache_broken_stated_values,30,1,0,0.0,0.0,100.0,0.0,0.0,0,0,30,0,0,strongly_clamped
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,G2,cache_broken_stated_values,30,1,0,0.0,0.0,100.0,0.0,0.0,0,0,30,0,0,strongly_clamped
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-2-codex,gpt-5.2-codex,OpenAI,gpt-5,2026-01-14,G3,world_change_prompts,30,1,0,86.66666666666667,13.333333333333334,0.0,0.0,0.0,26,4,0,0,0,strongly_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,CTRL1,direct_stated_values,10,1,0,20.0,50.0,30.0,0.0,0.0,2,5,3,0,0,partially_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,CTRL2,direct_stated_values,10,1,0,80.0,10.0,10.0,0.0,0.0,8,1,1,0,0,strongly_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,G1,cache_broken_stated_values,30,1,0,3.3333333333333335,86.66666666666667,10.0,0.0,0.0,1,26,3,0,0,partially_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,G2,cache_broken_stated_values,30,1,0,0.0,90.0,10.0,0.0,0.0,0,27,3,0,0,partially_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-3,gpt-5.3,OpenAI,gpt-5,2026-03-03,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-5-3-codex,gpt-5.3-codex,OpenAI,gpt-5,2026-02-24,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-3-codex,gpt-5.3-codex,OpenAI,gpt-5,2026-02-24,CTRL2,direct_stated_values,10,1,0,80.0,0.0,20.0,0.0,0.0,8,0,2,0,0,strongly_open
gpt-5-3-codex,gpt-5.3-codex,OpenAI,gpt-5,2026-02-24,G1,cache_broken_stated_values,30,1,0,0.0,40.0,60.0,0.0,0.0,0,12,18,0,0,mixed_or_midrange
gpt-5-3-codex,gpt-5.3-codex,OpenAI,gpt-5,2026-02-24,G2,cache_broken_stated_values,30,1,0,40.0,46.666666666666664,13.333333333333334,0.0,0.0,12,14,4,0,0,partially_open
gpt-5-3-codex,gpt-5.3-codex,OpenAI,gpt-5,2026-02-24,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-3-codex,gpt-5.3-codex,OpenAI,gpt-5,2026-02-24,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-5-4,gpt-5.4,OpenAI,gpt-5,2026-03-05,CTRL1,direct_stated_values,20,2,0,0.0,0.0,100.0,0.0,0.0,0,0,20,0,0,strongly_clamped
gpt-5-4,gpt-5.4,OpenAI,gpt-5,2026-03-05,CTRL2,direct_stated_values,20,2,0,60.0,0.0,40.0,0.0,0.0,12,0,8,0,0,partially_open
gpt-5-4,gpt-5.4,OpenAI,gpt-5,2026-03-05,G1,cache_broken_stated_values,60,2,0,0.0,63.33333333333333,36.66666666666667,0.0,0.0,0,38,22,0,0,partially_open
gpt-5-4,gpt-5.4,OpenAI,gpt-5,2026-03-05,G2,cache_broken_stated_values,60,2,0,6.666666666666667,88.33333333333333,5.0,0.0,0.0,4,53,3,0,0,partially_open
gpt-5-4,gpt-5.4,OpenAI,gpt-5,2026-03-05,CTRL3,world_change_prompts,20,2,0,100.0,0.0,0.0,0.0,0.0,20,0,0,0,0,strongly_open
gpt-5-4,gpt-5.4,OpenAI,gpt-5,2026-03-05,G3,world_change_prompts,60,2,0,100.0,0.0,0.0,0.0,0.0,60,0,0,0,0,strongly_open
gpt-5-5,gpt-5.5,OpenAI,gpt-5,2026-04-24,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-5,gpt-5.5,OpenAI,gpt-5,2026-04-24,CTRL2,direct_stated_values,10,1,0,10.0,0.0,90.0,0.0,0.0,1,0,9,0,0,strongly_clamped
gpt-5-5,gpt-5.5,OpenAI,gpt-5,2026-04-24,G1,cache_broken_stated_values,30,1,0,0.0,100.0,0.0,0.0,0.0,0,30,0,0,0,partially_open
gpt-5-5,gpt-5.5,OpenAI,gpt-5,2026-04-24,G2,cache_broken_stated_values,30,1,0,6.666666666666667,76.66666666666667,16.666666666666668,0.0,0.0,2,23,5,0,0,partially_open
gpt-5-5,gpt-5.5,OpenAI,gpt-5,2026-04-24,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-5,gpt-5.5,OpenAI,gpt-5,2026-04-24,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-5-5-pro,gpt-5.5-pro,OpenAI,gpt-5,2026-04-24,CTRL1,direct_stated_values,10,1,0,0.0,30.0,70.0,0.0,0.0,0,3,7,0,0,strongly_clamped
gpt-5-5-pro,gpt-5.5-pro,OpenAI,gpt-5,2026-04-24,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-5-pro,gpt-5.5-pro,OpenAI,gpt-5,2026-04-24,G1,cache_broken_stated_values,30,1,0,13.333333333333334,86.66666666666667,0.0,0.0,0.0,4,26,0,0,0,partially_open
gpt-5-5-pro,gpt-5.5-pro,OpenAI,gpt-5,2026-04-24,G2,cache_broken_stated_values,30,1,0,50.0,50.0,0.0,0.0,0.0,15,15,0,0,0,partially_open
gpt-5-5-pro,gpt-5.5-pro,OpenAI,gpt-5,2026-04-24,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-5-pro,gpt-5.5-pro,OpenAI,gpt-5,2026-04-24,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
gpt-5-codex,gpt-5-codex,OpenAI,gpt-5,2025-09-23,CTRL1,direct_stated_values,10,1,0,10.0,0.0,90.0,0.0,0.0,1,0,9,0,0,strongly_clamped
gpt-5-codex,gpt-5-codex,OpenAI,gpt-5,2025-09-23,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
gpt-5-codex,gpt-5-codex,OpenAI,gpt-5,2025-09-23,G1,cache_broken_stated_values,30,1,0,3.3333333333333335,0.0,96.66666666666667,0.0,0.0,1,0,29,0,0,strongly_clamped
gpt-5-codex,gpt-5-codex,OpenAI,gpt-5,2025-09-23,G2,cache_broken_stated_values,30,1,0,3.3333333333333335,0.0,96.66666666666667,0.0,0.0,1,0,29,0,0,strongly_clamped
gpt-5-codex,gpt-5-codex,OpenAI,gpt-5,2025-09-23,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
gpt-5-codex,gpt-5-codex,OpenAI,gpt-5,2025-09-23,G3,world_change_prompts,30,1,0,83.33333333333333,10.0,3.3333333333333335,0.0,3.3333333333333335,25,3,1,0,1,strongly_open
grok-3,grok-3,xAI,grok,2025-06-10,CTRL1,direct_stated_values,10,1,0,10.0,20.0,70.0,0.0,0.0,1,2,7,0,0,strongly_clamped
grok-3,grok-3,xAI,grok,2025-06-10,CTRL2,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
grok-3,grok-3,xAI,grok,2025-06-10,G1,cache_broken_stated_values,30,1,0,46.666666666666664,53.333333333333336,0.0,0.0,0.0,14,16,0,0,0,partially_open
grok-3,grok-3,xAI,grok,2025-06-10,G2,cache_broken_stated_values,30,1,0,36.666666666666664,63.333333333333336,0.0,0.0,0.0,11,19,0,0,0,partially_open
grok-3,grok-3,xAI,grok,2025-06-10,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-3,grok-3,xAI,grok,2025-06-10,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
grok-4,grok-4-0709,xAI,grok,2025-07-09,CTRL1,direct_stated_values,10,1,0,0.0,0.0,100.0,0.0,0.0,0,0,10,0,0,strongly_clamped
grok-4,grok-4-0709,xAI,grok,2025-07-09,CTRL2,direct_stated_values,10,1,0,10.0,0.0,90.0,0.0,0.0,1,0,9,0,0,strongly_clamped
grok-4,grok-4-0709,xAI,grok,2025-07-09,G1,cache_broken_stated_values,30,1,0,0.0,6.666666666666667,93.33333333333333,0.0,0.0,0,2,28,0,0,strongly_clamped
grok-4,grok-4-0709,xAI,grok,2025-07-09,G2,cache_broken_stated_values,30,1,0,0.0,10.0,90.0,0.0,0.0,0,3,27,0,0,strongly_clamped
grok-4,grok-4-0709,xAI,grok,2025-07-09,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4,grok-4-0709,xAI,grok,2025-07-09,G3,world_change_prompts,30,1,0,63.333333333333336,3.3333333333333335,33.333333333333336,0.0,0.0,19,1,10,0,0,partially_open
grok-4-1-fast-non-reasoning,grok-4-1-fast-non-reasoning,xAI,grok,2025-11-19,CTRL1,direct_stated_values,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4-1-fast-non-reasoning,grok-4-1-fast-non-reasoning,xAI,grok,2025-11-19,CTRL2,direct_stated_values,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4-1-fast-non-reasoning,grok-4-1-fast-non-reasoning,xAI,grok,2025-11-19,G1,cache_broken_stated_values,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
grok-4-1-fast-non-reasoning,grok-4-1-fast-non-reasoning,xAI,grok,2025-11-19,G2,cache_broken_stated_values,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
grok-4-1-fast-non-reasoning,grok-4-1-fast-non-reasoning,xAI,grok,2025-11-19,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4-1-fast-non-reasoning,grok-4-1-fast-non-reasoning,xAI,grok,2025-11-19,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
grok-4-1-fast-reasoning,grok-4-1-fast-reasoning,xAI,grok,2025-11-19,CTRL1,direct_stated_values,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4-1-fast-reasoning,grok-4-1-fast-reasoning,xAI,grok,2025-11-19,CTRL2,direct_stated_values,10,1,0,90.0,0.0,10.0,0.0,0.0,9,0,1,0,0,strongly_open
grok-4-1-fast-reasoning,grok-4-1-fast-reasoning,xAI,grok,2025-11-19,G1,cache_broken_stated_values,30,1,0,96.66666666666667,3.3333333333333335,0.0,0.0,0.0,29,1,0,0,0,strongly_open
grok-4-1-fast-reasoning,grok-4-1-fast-reasoning,xAI,grok,2025-11-19,G2,cache_broken_stated_values,30,1,0,93.33333333333333,0.0,6.666666666666667,0.0,0.0,28,0,2,0,0,strongly_open
grok-4-1-fast-reasoning,grok-4-1-fast-reasoning,xAI,grok,2025-11-19,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4-1-fast-reasoning,grok-4-1-fast-reasoning,xAI,grok,2025-11-19,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
grok-4-2,grok-4-2,xAI,grok,,CTRL1,direct_stated_values,10,1,0,90.0,10.0,0.0,0.0,0.0,9,1,0,0,0,strongly_open
grok-4-2,grok-4-2,xAI,grok,,CTRL2,direct_stated_values,10,1,0,90.0,0.0,10.0,0.0,0.0,9,0,1,0,0,strongly_open
grok-4-2,grok-4-2,xAI,grok,,G1,cache_broken_stated_values,30,1,0,90.0,10.0,0.0,0.0,0.0,27,3,0,0,0,strongly_open
grok-4-2,grok-4-2,xAI,grok,,G2,cache_broken_stated_values,30,1,0,96.66666666666667,3.3333333333333335,0.0,0.0,0.0,29,1,0,0,0,strongly_open
grok-4-2,grok-4-2,xAI,grok,,CTRL3,world_change_prompts,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
grok-4-2,grok-4-2,xAI,grok,,G3,world_change_prompts,30,1,0,100.0,0.0,0.0,0.0,0.0,30,0,0,0,0,strongly_open
grok-4-20,grok-4.20,xAI,grok,2026-03-31,CTRL1,direct_stated_values,10,1,0,70.0,30.0,0.0,0.0,0.0,7,3,0,0,0,strongly_open
grok-4-20,grok-4.20,xAI,grok,2026-03-31,CTRL2,direct_stated_values,10,1,0,100.0,0.0,0.0,0.0,0.0,10,0,0,0,0,strongly_open
